year,km_driven,fuel,seller_type,transmission,owner,mileage,engine,max_power,seats,selling_price
2010,168000,Diesel,Individual,Manual,First Owner,14.0,2498.0,112.0,7.0,598598.84
2017,25000,Diesel,Individual,Manual,First Owner,21.5,1497.0,108.5,5.0,993808.51
2007,218463,Petrol,Individual,Automatic,First Owner,12.9,1799.0,130.0,5.0,1075773.43
2015,173000,Diesel,Individual,Manual,First Owner,25.1,1498.0,98.6,5.0,705211.51
2011,70000,Petrol,Individual,Manual,Second Owner,16.5,1172.0,65.0,5.0,9955.1
2019,12584,Diesel,Dealer,Manual,First Owner,16.55,2498.0,105.0,6.0,1276362.91
2011,35000,Petrol,Individual,Manual,First Owner,18.0,995.0,62.0,5.0,54344.22
2012,70000,Petrol,Individual,Manual,Second Owner,18.5,1197.0,85.8,5.0,332012.48
2011,72000,Petrol,Individual,Manual,Second Owner,19.7,796.0,46.3,5.0,-223917.81
2016,58000,Diesel,Individual,Manual,First Owner,19.67,1582.0,126.2,5.0,1138201.53
2018,49000,Diesel,Individual,Automatic,First Owner,22.0,1582.0,126.2,5.0,1699401.58
2019,20000,Petrol,Dealer,Automatic,First Owner,22.37,2487.0,214.56,5.0,3160233.13
2017,24500,Diesel,Dealer,Manual,First Owner,25.8,1498.0,98.6,5.0,1174541.76
2009,110000,Petrol,Individual,Manual,First Owner,20.36,1197.0,78.9,5.0,177321.01
2019,9500,Petrol,Individual,Manual,First Owner,18.16,1196.0,86.8,5.0,676128.58
2017,17000,Petrol,Individual,Automatic,First Owner,9.5,3604.0,280.0,5.0,3617295.12
2014,25000,Petrol,Individual,Manual,First Owner,16.02,1373.0,93.7,7.0,500368.44
2012,185000,Diesel,Individual,Manual,Second Owner,19.4,1405.0,70.0,5.0,109008.51
2014,62200,Petrol,Dealer,Manual,First Owner,17.0,1197.0,80.0,5.0,613735.15
2011,35000,Petrol,Individual,Manual,First Owner,16.36,1495.0,93.7,5.0,480822.28
2011,70000,Diesel,Individual,Manual,Second Owner,22.9,1248.0,74.0,5.0,264507.66
2010,180000,Petrol,Individual,Manual,Second Owner,19.0,998.0,67.1,5.0,-87553.71
2015,74000,Diesel,Individual,Manual,First Owner,19.67,1582.0,126.2,5.0,1089908.97
2015,20000,Petrol,Individual,Automatic,First Owner,21.9,624.0,37.48,4.0,399247.4
2017,40000,Diesel,Individual,Manual,First Owner,28.4,1248.0,74.02,5.0,605226.57
2015,100581,Diesel,Dealer,Manual,First Owner,25.83,1498.0,99.0,5.0,1041189.13
2017,40000,Diesel,Individual,Manual,Second Owner,22.0,1582.0,126.2,5.0,1169792.63
2015,140000,Diesel,Individual,Manual,First Owner,16.0,2179.0,140.0,7.0,1138233.97
2014,60000,Diesel,Individual,Manual,First Owner,24.0,1120.0,70.0,5.0,370997.93
2016,80000,Diesel,Individual,Manual,Third Owner,21.19,1396.0,88.73,5.0,635766.54
2019,5000,Diesel,Individual,Manual,First Owner,17.3,1497.0,121.0,7.0,1112033.23
2017,50000,Diesel,Individual,Automatic,First Owner,19.6,1461.0,108.45,5.0,1401075.81
2012,138000,Diesel,Individual,Manual,Second Owner,12.8,2494.0,102.0,8.0,468432.43
2013,60000,Petrol,Individual,Manual,Second Owner,14.09,1596.0,99.6,5.0,532122.2
2012,150000,Diesel,Individual,Manual,First Owner,,,,,325039.82
2013,120000,Petrol,Individual,Manual,Second Owner,18.0,1198.0,86.7,5.0,322518.29
2019,25000,Petrol,Individual,Automatic,Fourth & Above Owner,20.3,1086.0,68.0,5.0,902180.98
2012,90000,Diesel,Individual,Manual,First Owner,22.3,1248.0,74.0,5.0,318013.36
2013,37000,Petrol,Dealer,Manual,First Owner,13.7,1399.0,98.79,7.0,747073.11
2016,11000,Petrol,Dealer,Automatic,First Owner,14.3,1598.0,103.5,5.0,1487895.58
2012,100000,Diesel,Individual,Manual,Third Owner,19.3,1248.0,73.9,5.0,260845.17
2014,45000,Diesel,Individual,Manual,First Owner,19.09,1405.0,69.01,5.0,339630.94
2011,60000,Petrol,Individual,Manual,Second Owner,20.36,1197.0,78.9,5.0,244170.97
2014,76000,Diesel,Individual,Manual,Third Owner,24.0,1120.0,70.0,5.0,345843.84
2017,110000,CNG,Individual,Manual,First Owner,26.6,998.0,58.16,5.0,329602.03
2012,135000,Diesel,Individual,Manual,First Owner,15.96,2523.0,62.1,7.0,92749.67
2011,160000,Diesel,Individual,Manual,Third Owner,20.86,1199.0,75.0,5.0,198749.97
2010,94000,Petrol,Individual,Manual,Second Owner,20.36,1197.0,78.9,5.0,178655.06
2019,5500,Petrol,Individual,Manual,First Owner,15.37,1196.0,73.0,7.0,398418.63
2019,5000,Petrol,Individual,Manual,First Owner,19.5,1199.0,88.76,5.0,721741.94
2014,62000,Petrol,Individual,Manual,First Owner,21.1,814.0,55.2,5.0,62547.85
2010,80000,Petrol,Individual,Manual,Fourth & Above Owner,17.0,1197.0,80.0,5.0,216002.7
2019,30000,Diesel,Individual,Manual,First Owner,28.4,1248.0,74.02,5.0,680760.97
2014,90000,Diesel,Individual,Manual,First Owner,20.77,1248.0,88.8,7.0,478598.03
2012,88000,Petrol,Individual,Manual,First Owner,17.5,1298.0,85.8,5.0,358973.76
2018,20000,Petrol,Individual,Manual,First Owner,23.01,999.0,67.0,5.0,423975.7
2012,40000,Petrol,Individual,Manual,First Owner,18.5,1197.0,85.8,5.0,407676.56
2012,190000,Diesel,Individual,Manual,Third Owner,,,,,276921.28
2012,120000,Petrol,Individual,Manual,First Owner,18.5,1197.0,82.85,5.0,293910.04
2011,120000,Diesel,Individual,Manual,First Owner,19.4,1405.0,70.0,5.0,185179.47
2017,25538,Petrol,Trustmark Dealer,Manual,First Owner,16.78,1496.0,88.73,5.0,530769.64
2019,7500,Diesel,Dealer,Automatic,First Owner,16.78,1995.0,190.0,5.0,2804676.92
2017,25000,Petrol,Individual,Manual,First Owner,22.7,799.0,53.64,5.0,195287.2
2013,70000,Petrol,Individual,Manual,First Owner,18.5,1197.0,82.85,5.0,374735.58
2015,90000,Diesel,Individual,Manual,First Owner,21.19,1396.0,88.73,5.0,603059.54
2018,60000,Diesel,Individual,Manual,First Owner,22.1,1396.0,88.7,5.0,741405.13
2008,90000,Petrol,Individual,Manual,First Owner,,,,,194433.34
2014,48000,Diesel,Individual,Manual,First Owner,21.7,1498.0,98.96,5.0,755017.59
2015,40000,Petrol,Individual,Manual,Second Owner,16.02,1373.0,93.7,7.0,472040.08
2018,20000,Petrol,Individual,Manual,First Owner,21.4,1197.0,83.1,5.0,625924.08
2014,23000,Petrol,Individual,Manual,Second Owner,20.36,1197.0,78.9,5.0,378523.3
2002,184000,Petrol,Individual,Manual,Second Owner,,,,,-140366.89
2014,110000,Diesel,Individual,Manual,First Owner,22.54,1396.0,88.73,5.0,567361.67
2019,9400,Petrol,Dealer,Manual,First Owner,18.6,1197.0,81.83,5.0,871722.86
2006,120000,Diesel,Individual,Manual,Second Owner,14.0,2523.0,83.0,7.0,102086.47
2018,2000,Diesel,Dealer,Automatic,First Owner,16.8,1984.0,150.0,5.0,2271521.48
2013,60000,Petrol,Individual,Manual,Second Owner,22.74,796.0,47.3,5.0,-96873.17
2016,56494,Petrol,Trustmark Dealer,Manual,First Owner,18.2,1199.0,88.7,5.0,457447.53
2016,120000,Diesel,Individual,Manual,Second Owner,24.4,1120.0,71.0,5.0,350076.37
2015,110000,Diesel,Individual,Manual,First Owner,14.1,2179.0,147.94,7.0,1244001.1
2015,50000,Diesel,Individual,Manual,First Owner,15.96,2523.0,62.1,7.0,273030.9
2015,48000,Petrol,Dealer,Manual,First Owner,24.7,796.0,47.3,5.0,304132.61
2017,18300,Petrol,Individual,Manual,First Owner,17.8,1497.0,117.3,5.0,1010149.08
2017,120000,Petrol,Individual,Automatic,First Owner,21.21,1197.0,81.8,5.0,936822.54
2016,110000,Diesel,Individual,Manual,First Owner,19.67,1582.0,126.2,5.0,1088445.23
2017,25000,Petrol,Individual,Manual,First Owner,18.6,1197.0,81.83,5.0,538073.4
2014,105000,Diesel,Dealer,Manual,First Owner,21.7,1498.0,98.96,5.0,953233.72
2012,98000,Diesel,Individual,Manual,First Owner,25.44,936.0,57.6,5.0,112637.66
2018,35000,Diesel,Individual,Manual,First Owner,22.71,1461.0,84.8,5.0,729586.32
2018,60000,Diesel,Individual,Automatic,First Owner,15.04,2755.0,174.5,7.0,2249152.15
2007,70000,Petrol,Individual,Manual,First Owner,19.7,796.0,46.3,5.0,-306977.34
2016,80000,Diesel,Individual,Manual,First Owner,24.3,1248.0,88.5,5.0,666780.39
2012,163720,Diesel,Dealer,Manual,First Owner,18.5,1399.0,68.0,5.0,392346.81
2017,40000,Petrol,Individual,Manual,Second Owner,20.3,1199.0,84.0,5.0,525005.32
2017,62960,Diesel,Dealer,Manual,First Owner,25.83,1498.0,99.0,5.0,1143152.73
2019,4337,Petrol,Dealer,Automatic,First Owner,18.9,1197.0,82.0,5.0,1340640.71
